2024-07-09 11:15:22,026 Data Prepare INFO: ----------------------------------------
2024-07-09 11:15:22,026 Data Prepare INFO: ----------------------------------------
2024-07-09 11:15:22,026 Data Prepare INFO: ----------------------------------------
2024-07-09 11:15:22,033 Data Prepare INFO: Running the loader_frag.py
2024-07-09 11:15:22,033 Data Prepare INFO: Running the loader_frag.py
2024-07-09 11:15:22,033 Data Prepare INFO: Running the loader_frag.py
2024-07-09 11:15:22,033 Data Prepare INFO: bace
2024-07-09 11:15:22,033 Data Prepare INFO: bace
2024-07-09 11:15:22,033 Data Prepare INFO: bace
2024-07-09 11:16:12,687 Data Prepare INFO: MoleculeDataset(1513)
2024-07-09 11:16:12,687 Data Prepare INFO: MoleculeDataset(1513)
2024-07-09 11:16:12,687 Data Prepare INFO: MoleculeDataset(1513)
2024-07-09 11:16:12,687 Data Prepare INFO: bbbp
2024-07-09 11:16:12,687 Data Prepare INFO: bbbp
2024-07-09 11:16:12,687 Data Prepare INFO: bbbp
2024-07-09 11:23:04,525 Data Prepare INFO: Line 15624, Unable to process SMILES: CC1=[N+]2[N-]C(N3CC4CCC(CC4)C3)=[S+][Fe-]2[n+]2ncccc21
2024-07-09 11:23:04,525 Data Prepare INFO: Line 15624, Unable to process SMILES: CC1=[N+]2[N-]C(N3CC4CCC(CC4)C3)=[S+][Fe-]2[n+]2ncccc21
2024-07-09 11:23:04,542 Data Prepare INFO: Line 15625, Unable to process SMILES: CC1=[N+]2[N-]C(N3CC4CCC(CC4)C3)=[S+][Cu-2]2[n+]2ncccc21
2024-07-09 11:23:04,542 Data Prepare INFO: Line 15625, Unable to process SMILES: CC1=[N+]2[N-]C(N3CC4CCC(CC4)C3)=[S+][Cu-2]2[n+]2ncccc21
2024-07-09 11:23:04,542 Data Prepare INFO: Line 15625, Unable to process SMILES: CC1=[N+]2[N-]C(N3CC4CCC(CC4)C3)=[S+][Cu-2]2[n+]2ncccc21
2024-07-09 11:23:04,561 Data Prepare INFO: Line 15626, Unable to process SMILES: CC1=[N+]2[N-]C(N3CC4CCC(CC4)C3)=[S+][Fe-]2[n+]2nc(C)ccc21
2024-07-09 11:23:04,561 Data Prepare INFO: Line 15626, Unable to process SMILES: CC1=[N+]2[N-]C(N3CC4CCC(CC4)C3)=[S+][Fe-]2[n+]2nc(C)ccc21
2024-07-09 11:23:04,561 Data Prepare INFO: Line 15626, Unable to process SMILES: CC1=[N+]2[N-]C(N3CC4CCC(CC4)C3)=[S+][Fe-]2[n+]2nc(C)ccc21
2024-07-09 11:23:04,579 Data Prepare INFO: Line 15627, Unable to process SMILES: CC1=[N+]2[N-]C(N3CC4CCC(CC4)C3)=[S+][Cu-2]2[n+]2nc(C)ccc21
2024-07-09 11:23:04,579 Data Prepare INFO: Line 15627, Unable to process SMILES: CC1=[N+]2[N-]C(N3CC4CCC(CC4)C3)=[S+][Cu-2]2[n+]2nc(C)ccc21
2024-07-09 11:23:04,579 Data Prepare INFO: Line 15627, Unable to process SMILES: CC1=[N+]2[N-]C(N3CC4CCC(CC4)C3)=[S+][Cu-2]2[n+]2nc(C)ccc21
2024-07-09 11:23:04,601 Data Prepare INFO: Line 15628, Unable to process SMILES: CC1=[N+]2[N-]C(N3CC4CCC(CC4)C3)=[S+][Fe-]2[n+]2ccncc21
2024-07-09 11:23:04,601 Data Prepare INFO: Line 15628, Unable to process SMILES: CC1=[N+]2[N-]C(N3CC4CCC(CC4)C3)=[S+][Fe-]2[n+]2ccncc21
2024-07-09 11:23:04,601 Data Prepare INFO: Line 15628, Unable to process SMILES: CC1=[N+]2[N-]C(N3CC4CCC(CC4)C3)=[S+][Fe-]2[n+]2ccncc21
2024-07-09 11:23:04,617 Data Prepare INFO: Line 15629, Unable to process SMILES: CC1=[N+]2[N-]C(N3CC4CCC(CC4)C3)=[S+][Cu-2]2[n+]2ccncc21
2024-07-09 11:23:04,617 Data Prepare INFO: Line 15629, Unable to process SMILES: CC1=[N+]2[N-]C(N3CC4CCC(CC4)C3)=[S+][Cu-2]2[n+]2ccncc21
2024-07-09 11:23:04,617 Data Prepare INFO: Line 15629, Unable to process SMILES: CC1=[N+]2[N-]C(N3CC4CCC(CC4)C3)=[S+][Cu-2]2[n+]2ccncc21
2024-07-09 11:23:04,634 Data Prepare INFO: Line 15630, Unable to process SMILES: CC1=[N+]2[N-]C(N3CC4CCC(CC4)C3)=[S+][Fe-]2[n+]2cnccc21
2024-07-09 11:23:04,634 Data Prepare INFO: Line 15630, Unable to process SMILES: CC1=[N+]2[N-]C(N3CC4CCC(CC4)C3)=[S+][Fe-]2[n+]2cnccc21
2024-07-09 11:23:04,634 Data Prepare INFO: Line 15630, Unable to process SMILES: CC1=[N+]2[N-]C(N3CC4CCC(CC4)C3)=[S+][Fe-]2[n+]2cnccc21
2024-07-09 11:23:04,651 Data Prepare INFO: Line 15631, Unable to process SMILES: CC1=[N+]2[N-]C(N3CC4CCC(CC4)C3)=[S+][Cu-2]2[n+]2cnccc21
2024-07-09 11:23:04,651 Data Prepare INFO: Line 15631, Unable to process SMILES: CC1=[N+]2[N-]C(N3CC4CCC(CC4)C3)=[S+][Cu-2]2[n+]2cnccc21
2024-07-09 11:23:04,651 Data Prepare INFO: Line 15631, Unable to process SMILES: CC1=[N+]2[N-]C(N3CC4CCC(CC4)C3)=[S+][Cu-2]2[n+]2cnccc21
2024-07-09 11:23:04,668 Data Prepare INFO: Line 15632, Unable to process SMILES: C1=[N+]2[N-]C(N3CC4CCC(CC4)C3)=[S+][Fe-]2[n+]2ncccc21
2024-07-09 11:23:04,668 Data Prepare INFO: Line 15632, Unable to process SMILES: C1=[N+]2[N-]C(N3CC4CCC(CC4)C3)=[S+][Fe-]2[n+]2ncccc21
2024-07-09 11:23:04,668 Data Prepare INFO: Line 15632, Unable to process SMILES: C1=[N+]2[N-]C(N3CC4CCC(CC4)C3)=[S+][Fe-]2[n+]2ncccc21
2024-07-09 11:23:04,684 Data Prepare INFO: Line 15633, Unable to process SMILES: C1=[N+]2[N-]C(N3CC4CCC(CC4)C3)=[S+][Cu-2]2[n+]2ncccc21
2024-07-09 11:23:04,684 Data Prepare INFO: Line 15633, Unable to process SMILES: C1=[N+]2[N-]C(N3CC4CCC(CC4)C3)=[S+][Cu-2]2[n+]2ncccc21
2024-07-09 11:23:04,684 Data Prepare INFO: Line 15633, Unable to process SMILES: C1=[N+]2[N-]C(N3CC4CCC(CC4)C3)=[S+][Cu-2]2[n+]2ncccc21
2024-07-09 11:23:04,729 Data Prepare INFO: Line 15637, Unable to process SMILES: O=C([OH+][Mn+](C#[O+])(C#[O+])(C#[O+])(C#[O+])C#[O+])C(F)(F)F
2024-07-09 11:23:04,729 Data Prepare INFO: Line 15637, Unable to process SMILES: O=C([OH+][Mn+](C#[O+])(C#[O+])(C#[O+])(C#[O+])C#[O+])C(F)(F)F
2024-07-09 11:23:04,729 Data Prepare INFO: Line 15637, Unable to process SMILES: O=C([OH+][Mn+](C#[O+])(C#[O+])(C#[O+])(C#[O+])C#[O+])C(F)(F)F
2024-07-09 11:23:04,760 Data Prepare INFO: Line 15639, Unable to process SMILES: [O+]#C[Ru+]123([O-])(C#[O+])C4=C1C1CC4C2=C13
2024-07-09 11:23:04,760 Data Prepare INFO: Line 15639, Unable to process SMILES: [O+]#C[Ru+]123([O-])(C#[O+])C4=C1C1CC4C2=C13
2024-07-09 11:23:04,760 Data Prepare INFO: Line 15639, Unable to process SMILES: [O+]#C[Ru+]123([O-])(C#[O+])C4=C1C1CC4C2=C13
2024-07-09 11:23:04,769 Data Prepare INFO: Line 15640, Unable to process SMILES: [O+]#C[Ru+2]123([O-])([O-])(C#[O+])C4=C1C1CC4C2=C13
2024-07-09 11:23:04,769 Data Prepare INFO: Line 15640, Unable to process SMILES: [O+]#C[Ru+2]123([O-])([O-])(C#[O+])C4=C1C1CC4C2=C13
2024-07-09 11:23:04,769 Data Prepare INFO: Line 15640, Unable to process SMILES: [O+]#C[Ru+2]123([O-])([O-])(C#[O+])C4=C1C1CC4C2=C13
2024-07-09 11:23:04,801 Data Prepare INFO: Line 15641, Unable to process SMILES: [Cl-].[O+]#C[Ru-4]12(C#[O+])(C#[O+])[PH](c3ccccc3)(CC[PH]1(c1ccccc1)c1ccccc1)CC[PH]2(c1ccccc1)c1ccccc1
2024-07-09 11:23:04,801 Data Prepare INFO: Line 15641, Unable to process SMILES: [Cl-].[O+]#C[Ru-4]12(C#[O+])(C#[O+])[PH](c3ccccc3)(CC[PH]1(c1ccccc1)c1ccccc1)CC[PH]2(c1ccccc1)c1ccccc1
2024-07-09 11:23:04,801 Data Prepare INFO: Line 15641, Unable to process SMILES: [Cl-].[O+]#C[Ru-4]12(C#[O+])(C#[O+])[PH](c3ccccc3)(CC[PH]1(c1ccccc1)c1ccccc1)CC[PH]2(c1ccccc1)c1ccccc1
2024-07-09 11:23:04,827 Data Prepare INFO: Line 15642, Unable to process SMILES: [O+]#C[Cr]12(C#[O+])(C#[O+])[PH](c3ccccc3)(CC[AsH]1(c1ccccc1)c1ccccc1)CC[AsH]2(c1ccccc1)c1ccccc1
2024-07-09 11:23:04,827 Data Prepare INFO: Line 15642, Unable to process SMILES: [O+]#C[Cr]12(C#[O+])(C#[O+])[PH](c3ccccc3)(CC[AsH]1(c1ccccc1)c1ccccc1)CC[AsH]2(c1ccccc1)c1ccccc1
2024-07-09 11:23:04,827 Data Prepare INFO: Line 15642, Unable to process SMILES: [O+]#C[Cr]12(C#[O+])(C#[O+])[PH](c3ccccc3)(CC[AsH]1(c1ccccc1)c1ccccc1)CC[AsH]2(c1ccccc1)c1ccccc1
2024-07-09 11:23:04,862 Data Prepare INFO: Line 15643, Unable to process SMILES: [O+]#C[Mo]12(C#[O+])(C#[O+])[PH](c3ccccc3)(CC[AsH]1(c1ccccc1)c1ccccc1)CC[AsH]2(c1ccccc1)c1ccccc1
2024-07-09 11:23:04,862 Data Prepare INFO: Line 15643, Unable to process SMILES: [O+]#C[Mo]12(C#[O+])(C#[O+])[PH](c3ccccc3)(CC[AsH]1(c1ccccc1)c1ccccc1)CC[AsH]2(c1ccccc1)c1ccccc1
2024-07-09 11:23:04,862 Data Prepare INFO: Line 15643, Unable to process SMILES: [O+]#C[Mo]12(C#[O+])(C#[O+])[PH](c3ccccc3)(CC[AsH]1(c1ccccc1)c1ccccc1)CC[AsH]2(c1ccccc1)c1ccccc1
2024-07-09 11:23:04,871 Data Prepare INFO: Line 15644, Unable to process SMILES: CP(C)CC[PH]12CC[PH](C)(C)[W]1(C#[O+])(C#[O+])[PH](C)(C)CC2
2024-07-09 11:23:04,871 Data Prepare INFO: Line 15644, Unable to process SMILES: CP(C)CC[PH]12CC[PH](C)(C)[W]1(C#[O+])(C#[O+])[PH](C)(C)CC2
2024-07-09 11:23:04,871 Data Prepare INFO: Line 15644, Unable to process SMILES: CP(C)CC[PH]12CC[PH](C)(C)[W]1(C#[O+])(C#[O+])[PH](C)(C)CC2
2024-07-09 11:23:04,890 Data Prepare INFO: Line 15645, Unable to process SMILES: C[PH]1(C)CC[PH]2(c3ccccc3)CC[PH](c3ccccc3)(c3ccccc3)[Mo]12(C#[O+])(C#[O+])C#[O+]
2024-07-09 11:23:04,890 Data Prepare INFO: Line 15645, Unable to process SMILES: C[PH]1(C)CC[PH]2(c3ccccc3)CC[PH](c3ccccc3)(c3ccccc3)[Mo]12(C#[O+])(C#[O+])C#[O+]
2024-07-09 11:23:04,890 Data Prepare INFO: Line 15645, Unable to process SMILES: C[PH]1(C)CC[PH]2(c3ccccc3)CC[PH](c3ccccc3)(c3ccccc3)[Mo]12(C#[O+])(C#[O+])C#[O+]
2024-07-09 11:23:06,197 Data Prepare INFO: Line 15697, Unable to process SMILES: CCCCCCCCCCCCOS(=O)(=O)O.[NaH]
2024-07-09 11:23:06,197 Data Prepare INFO: Line 15697, Unable to process SMILES: CCCCCCCCCCCCOS(=O)(=O)O.[NaH]
2024-07-09 11:23:06,197 Data Prepare INFO: Line 15697, Unable to process SMILES: CCCCCCCCCCCCOS(=O)(=O)O.[NaH]
2024-07-09 11:23:06,250 Data Prepare INFO: Line 15699, Unable to process SMILES: Nc1ccc(C=Cc2ccc(N=Nc3ccc(C=Cc4ccc(N)cc4S(=O)(=O)O)c(S(=O)(=O)O)c3)cc2S(=O)(=O)O)c(S(=O)(=O)O)c1.[NaH]
2024-07-09 11:23:06,250 Data Prepare INFO: Line 15699, Unable to process SMILES: Nc1ccc(C=Cc2ccc(N=Nc3ccc(C=Cc4ccc(N)cc4S(=O)(=O)O)c(S(=O)(=O)O)c3)cc2S(=O)(=O)O)c(S(=O)(=O)O)c1.[NaH]
2024-07-09 11:23:06,250 Data Prepare INFO: Line 15699, Unable to process SMILES: Nc1ccc(C=Cc2ccc(N=Nc3ccc(C=Cc4ccc(N)cc4S(=O)(=O)O)c(S(=O)(=O)O)c3)cc2S(=O)(=O)O)c(S(=O)(=O)O)c1.[NaH]
2024-07-09 11:23:06,493 Data Prepare INFO: Line 15701, Unable to process SMILES: O=S(=O)(O)c1ccc2c(c1)NN(c1ccc(C=Cc3ccc(N=Nc4ccc(C=Cc5ccc(N6Nc7ccc(S(=O)(=O)O)cc7N6)cc5S(=O)(=O)O)c(S(=O)(=O)O)c4)cc3S(=O)(=O)O)c(S(=O)(=O)O)c1)N2.[NaH]
2024-07-09 11:23:06,493 Data Prepare INFO: Line 15701, Unable to process SMILES: O=S(=O)(O)c1ccc2c(c1)NN(c1ccc(C=Cc3ccc(N=Nc4ccc(C=Cc5ccc(N6Nc7ccc(S(=O)(=O)O)cc7N6)cc5S(=O)(=O)O)c(S(=O)(=O)O)c4)cc3S(=O)(=O)O)c(S(=O)(=O)O)c1)N2.[NaH]
2024-07-09 11:23:06,493 Data Prepare INFO: Line 15701, Unable to process SMILES: O=S(=O)(O)c1ccc2c(c1)NN(c1ccc(C=Cc3ccc(N=Nc4ccc(C=Cc5ccc(N6Nc7ccc(S(=O)(=O)O)cc7N6)cc5S(=O)(=O)O)c(S(=O)(=O)O)c4)cc3S(=O)(=O)O)c(S(=O)(=O)O)c1)N2.[NaH]
2024-07-09 11:23:06,535 Data Prepare INFO: Line 15702, Unable to process SMILES: O=C(O)c1ccccc1N=NNc1ccc(C=Cc2ccc(N=NNc3ccccc3C(=O)O)cc2S(=O)(=O)O)c(S(=O)(=O)O)c1.[NaH]
2024-07-09 11:23:06,535 Data Prepare INFO: Line 15702, Unable to process SMILES: O=C(O)c1ccccc1N=NNc1ccc(C=Cc2ccc(N=NNc3ccccc3C(=O)O)cc2S(=O)(=O)O)c(S(=O)(=O)O)c1.[NaH]
2024-07-09 11:23:06,535 Data Prepare INFO: Line 15702, Unable to process SMILES: O=C(O)c1ccccc1N=NNc1ccc(C=Cc2ccc(N=NNc3ccccc3C(=O)O)cc2S(=O)(=O)O)c(S(=O)(=O)O)c1.[NaH]
2024-07-09 11:23:06,968 Data Prepare INFO: Line 15721, Unable to process SMILES: CCCC[Sn]1(CCCC)OC(=O)c2cccnc2O1
2024-07-09 11:23:06,968 Data Prepare INFO: Line 15721, Unable to process SMILES: CCCC[Sn]1(CCCC)OC(=O)c2cccnc2O1
2024-07-09 11:23:06,968 Data Prepare INFO: Line 15721, Unable to process SMILES: CCCC[Sn]1(CCCC)OC(=O)c2cccnc2O1
2024-07-09 11:23:06,986 Data Prepare INFO: Line 15722, Unable to process SMILES: CCCCCCCC[Sn]1(CCCCCCCC)OC(=O)c2cccnc2O1
2024-07-09 11:23:06,986 Data Prepare INFO: Line 15722, Unable to process SMILES: CCCCCCCC[Sn]1(CCCCCCCC)OC(=O)c2cccnc2O1
2024-07-09 11:23:06,986 Data Prepare INFO: Line 15722, Unable to process SMILES: CCCCCCCC[Sn]1(CCCCCCCC)OC(=O)c2cccnc2O1
2024-07-09 11:23:06,998 Data Prepare INFO: Line 15723, Unable to process SMILES: CCCC[Sn]1(CCCC)OCc2nc(C)ccc2O1
2024-07-09 11:23:06,998 Data Prepare INFO: Line 15723, Unable to process SMILES: CCCC[Sn]1(CCCC)OCc2nc(C)ccc2O1
2024-07-09 11:23:06,998 Data Prepare INFO: Line 15723, Unable to process SMILES: CCCC[Sn]1(CCCC)OCc2nc(C)ccc2O1
2024-07-09 11:23:07,010 Data Prepare INFO: Line 15724, Unable to process SMILES: CCCC[Sn]1(CCCC)ON=Cc2ccccc2O1
2024-07-09 11:23:07,010 Data Prepare INFO: Line 15724, Unable to process SMILES: CCCC[Sn]1(CCCC)ON=Cc2ccccc2O1
2024-07-09 11:23:07,010 Data Prepare INFO: Line 15724, Unable to process SMILES: CCCC[Sn]1(CCCC)ON=Cc2ccccc2O1
2024-07-09 11:23:07,024 Data Prepare INFO: Line 15725, Unable to process SMILES: CCCC[Sn]1(CCCC)OCC(CN2CCCC2)O1
2024-07-09 11:23:07,024 Data Prepare INFO: Line 15725, Unable to process SMILES: CCCC[Sn]1(CCCC)OCC(CN2CCCC2)O1
2024-07-09 11:23:07,024 Data Prepare INFO: Line 15725, Unable to process SMILES: CCCC[Sn]1(CCCC)OCC(CN2CCCC2)O1
2024-07-09 11:23:07,042 Data Prepare INFO: Line 15726, Unable to process SMILES: CCCC[Sn]1(CCCC)ON=C(c2ccccc2)C(c2ccccc2)O1
2024-07-09 11:23:07,042 Data Prepare INFO: Line 15726, Unable to process SMILES: CCCC[Sn]1(CCCC)ON=C(c2ccccc2)C(c2ccccc2)O1
2024-07-09 11:23:07,042 Data Prepare INFO: Line 15726, Unable to process SMILES: CCCC[Sn]1(CCCC)ON=C(c2ccccc2)C(c2ccccc2)O1
2024-07-09 11:23:07,057 Data Prepare INFO: Line 15727, Unable to process SMILES: CCCC[Sn]1(CCCC)OC(c2ccccn2)S(=O)(=O)O1
2024-07-09 11:23:07,057 Data Prepare INFO: Line 15727, Unable to process SMILES: CCCC[Sn]1(CCCC)OC(c2ccccn2)S(=O)(=O)O1
2024-07-09 11:23:07,057 Data Prepare INFO: Line 15727, Unable to process SMILES: CCCC[Sn]1(CCCC)OC(c2ccccn2)S(=O)(=O)O1
2024-07-09 11:23:07,069 Data Prepare INFO: Line 15728, Unable to process SMILES: CCCC[Sn]1(CCCC)OC(=O)c2cccnc2S1
2024-07-09 11:23:07,069 Data Prepare INFO: Line 15728, Unable to process SMILES: CCCC[Sn]1(CCCC)OC(=O)c2cccnc2S1
2024-07-09 11:23:07,069 Data Prepare INFO: Line 15728, Unable to process SMILES: CCCC[Sn]1(CCCC)OC(=O)c2cccnc2S1
2024-07-09 11:23:07,087 Data Prepare INFO: Line 15729, Unable to process SMILES: CCCCCCCC[Sn]1(CCCCCCCC)OC(=O)c2cccnc2S1
2024-07-09 11:23:07,087 Data Prepare INFO: Line 15729, Unable to process SMILES: CCCCCCCC[Sn]1(CCCCCCCC)OC(=O)c2cccnc2S1
2024-07-09 11:23:07,087 Data Prepare INFO: Line 15729, Unable to process SMILES: CCCCCCCC[Sn]1(CCCCCCCC)OC(=O)c2cccnc2S1
2024-07-09 11:23:07,103 Data Prepare INFO: Line 15730, Unable to process SMILES: CCCC[Sn]1(CCCC)OCC(c2ccccn2)CO1
2024-07-09 11:23:07,103 Data Prepare INFO: Line 15730, Unable to process SMILES: CCCC[Sn]1(CCCC)OCC(c2ccccn2)CO1
2024-07-09 11:23:07,103 Data Prepare INFO: Line 15730, Unable to process SMILES: CCCC[Sn]1(CCCC)OCC(c2ccccn2)CO1
2024-07-09 11:23:07,119 Data Prepare INFO: Line 15731, Unable to process SMILES: CCCC[Sn]1(CCCC)OC(=O)c2cc(C)ccc2O1
2024-07-09 11:23:07,119 Data Prepare INFO: Line 15731, Unable to process SMILES: CCCC[Sn]1(CCCC)OC(=O)c2cc(C)ccc2O1
2024-07-09 11:23:07,119 Data Prepare INFO: Line 15731, Unable to process SMILES: CCCC[Sn]1(CCCC)OC(=O)c2cc(C)ccc2O1
2024-07-09 11:23:07,126 Data Prepare INFO: Line 15732, Unable to process SMILES: CCCC[Sn]1(CCCC)OCC(C)O1
2024-07-09 11:23:07,126 Data Prepare INFO: Line 15732, Unable to process SMILES: CCCC[Sn]1(CCCC)OCC(C)O1
2024-07-09 11:23:07,126 Data Prepare INFO: Line 15732, Unable to process SMILES: CCCC[Sn]1(CCCC)OCC(C)O1
2024-07-09 11:23:07,137 Data Prepare INFO: Line 15733, Unable to process SMILES: CCCC[Sn]1(CCCC)OCC(Cc2ccccc2)O1
2024-07-09 11:23:07,137 Data Prepare INFO: Line 15733, Unable to process SMILES: CCCC[Sn]1(CCCC)OCC(Cc2ccccc2)O1
2024-07-09 11:23:07,137 Data Prepare INFO: Line 15733, Unable to process SMILES: CCCC[Sn]1(CCCC)OCC(Cc2ccccc2)O1
2024-07-09 11:23:07,148 Data Prepare INFO: Line 15734, Unable to process SMILES: CCCC[Sn]1(CCCC)OCC(CN2CCCCC2)O1
2024-07-09 11:23:07,148 Data Prepare INFO: Line 15734, Unable to process SMILES: CCCC[Sn]1(CCCC)OCC(CN2CCCCC2)O1
2024-07-09 11:23:07,148 Data Prepare INFO: Line 15734, Unable to process SMILES: CCCC[Sn]1(CCCC)OCC(CN2CCCCC2)O1
2024-07-09 11:23:07,159 Data Prepare INFO: Line 15735, Unable to process SMILES: CCCC[Sn]1(CCCC)OCC(CN2CCOCC2)O1
2024-07-09 11:23:07,159 Data Prepare INFO: Line 15735, Unable to process SMILES: CCCC[Sn]1(CCCC)OCC(CN2CCOCC2)O1
2024-07-09 11:23:07,159 Data Prepare INFO: Line 15735, Unable to process SMILES: CCCC[Sn]1(CCCC)OCC(CN2CCOCC2)O1
2024-07-09 11:23:07,174 Data Prepare INFO: Line 15736, Unable to process SMILES: CCCC[Sn]1(CCCC)OCC(CN(C)Cc2ccccc2)O1
2024-07-09 11:23:07,174 Data Prepare INFO: Line 15736, Unable to process SMILES: CCCC[Sn]1(CCCC)OCC(CN(C)Cc2ccccc2)O1
2024-07-09 11:23:07,174 Data Prepare INFO: Line 15736, Unable to process SMILES: CCCC[Sn]1(CCCC)OCC(CN(C)Cc2ccccc2)O1
2024-07-09 11:23:07,195 Data Prepare INFO: Line 15737, Unable to process SMILES: CCCC[Sn]1(CCCC)OCC(C[Sn](c2ccccc2)(c2ccccc2)c2ccccc2)O1
2024-07-09 11:23:07,195 Data Prepare INFO: Line 15737, Unable to process SMILES: CCCC[Sn]1(CCCC)OCC(C[Sn](c2ccccc2)(c2ccccc2)c2ccccc2)O1
2024-07-09 11:23:07,195 Data Prepare INFO: Line 15737, Unable to process SMILES: CCCC[Sn]1(CCCC)OCC(C[Sn](c2ccccc2)(c2ccccc2)c2ccccc2)O1
2024-07-09 11:23:07,205 Data Prepare INFO: Line 15738, Unable to process SMILES: CCCC[Sn](CCCC)(OC(=O)CN)OC(=O)CN
2024-07-09 11:23:07,205 Data Prepare INFO: Line 15738, Unable to process SMILES: CCCC[Sn](CCCC)(OC(=O)CN)OC(=O)CN
2024-07-09 11:23:07,205 Data Prepare INFO: Line 15738, Unable to process SMILES: CCCC[Sn](CCCC)(OC(=O)CN)OC(=O)CN
2024-07-09 11:23:07,218 Data Prepare INFO: Line 15739, Unable to process SMILES: CCCC[Sn](CCCC)(OC(=O)C(N)CSC)OC(=O)C(N)CSC
2024-07-09 11:23:07,218 Data Prepare INFO: Line 15739, Unable to process SMILES: CCCC[Sn](CCCC)(OC(=O)C(N)CSC)OC(=O)C(N)CSC
2024-07-09 11:23:07,218 Data Prepare INFO: Line 15739, Unable to process SMILES: CCCC[Sn](CCCC)(OC(=O)C(N)CSC)OC(=O)C(N)CSC
2024-07-09 11:23:07,238 Data Prepare INFO: Line 15740, Unable to process SMILES: CCCC[Sn](CCCC)(OC(=O)C1CCC(=O)N1)OC(=O)C1CCC(=O)N1
2024-07-09 11:23:07,238 Data Prepare INFO: Line 15740, Unable to process SMILES: CCCC[Sn](CCCC)(OC(=O)C1CCC(=O)N1)OC(=O)C1CCC(=O)N1
2024-07-09 11:23:07,238 Data Prepare INFO: Line 15740, Unable to process SMILES: CCCC[Sn](CCCC)(OC(=O)C1CCC(=O)N1)OC(=O)C1CCC(=O)N1
2024-07-09 11:23:07,987 Data Prepare INFO: Line 15773, Unable to process SMILES: Cc1ccc([N+]2=C[NH+](c3ccc(C)cc3)[Rh-4]345(O)[O+]=C(C(F)(F)F)[OH+][Rh-4]23(O)([OH+]C(C(F)(F)F)=[O+]4)[N+](c2ccc(C)cc2)=C[NH+]5c2ccc(C)cc2)cc1
2024-07-09 11:23:07,987 Data Prepare INFO: Line 15773, Unable to process SMILES: Cc1ccc([N+]2=C[NH+](c3ccc(C)cc3)[Rh-4]345(O)[O+]=C(C(F)(F)F)[OH+][Rh-4]23(O)([OH+]C(C(F)(F)F)=[O+]4)[N+](c2ccc(C)cc2)=C[NH+]5c2ccc(C)cc2)cc1
2024-07-09 11:23:07,987 Data Prepare INFO: Line 15773, Unable to process SMILES: Cc1ccc([N+]2=C[NH+](c3ccc(C)cc3)[Rh-4]345(O)[O+]=C(C(F)(F)F)[OH+][Rh-4]23(O)([OH+]C(C(F)(F)F)=[O+]4)[N+](c2ccc(C)cc2)=C[NH+]5c2ccc(C)cc2)cc1
2024-07-09 11:23:08,207 Data Prepare INFO: Line 15784, Unable to process SMILES: [O+]#C[Mo+2]12345(C#[O+])(C6=C1[C-]2C3=C64)[N+]1=Nc2ccccc2[NH+]15
2024-07-09 11:23:08,207 Data Prepare INFO: Line 15784, Unable to process SMILES: [O+]#C[Mo+2]12345(C#[O+])(C6=C1[C-]2C3=C64)[N+]1=Nc2ccccc2[NH+]15
2024-07-09 11:23:08,207 Data Prepare INFO: Line 15784, Unable to process SMILES: [O+]#C[Mo+2]12345(C#[O+])(C6=C1[C-]2C3=C64)[N+]1=Nc2ccccc2[NH+]15
2024-07-09 11:23:08,222 Data Prepare INFO: Line 15785, Unable to process SMILES: c1ccc([N+]2=N[NH+](c3ccccc3)[Mo+2]23456C2=C3[C-]4C5=C26)cc1
2024-07-09 11:23:08,222 Data Prepare INFO: Line 15785, Unable to process SMILES: c1ccc([N+]2=N[NH+](c3ccccc3)[Mo+2]23456C2=C3[C-]4C5=C26)cc1
2024-07-09 11:23:08,222 Data Prepare INFO: Line 15785, Unable to process SMILES: c1ccc([N+]2=N[NH+](c3ccccc3)[Mo+2]23456C2=C3[C-]4C5=C26)cc1
2024-07-09 11:23:08,242 Data Prepare INFO: Line 15786, Unable to process SMILES: [O+]#C[W+2]12345(C#[O+])([OH+][N+]1=C1CCCCC1)C1=C2[C-]3C4=C15
2024-07-09 11:23:08,242 Data Prepare INFO: Line 15786, Unable to process SMILES: [O+]#C[W+2]12345(C#[O+])([OH+][N+]1=C1CCCCC1)C1=C2[C-]3C4=C15
2024-07-09 11:23:08,242 Data Prepare INFO: Line 15786, Unable to process SMILES: [O+]#C[W+2]12345(C#[O+])([OH+][N+]1=C1CCCCC1)C1=C2[C-]3C4=C15
2024-07-09 11:23:08,258 Data Prepare INFO: Line 15787, Unable to process SMILES: CC(C)=CC(C)=[N+]1[OH+][W+2]12345(C#[O+])(C#[O+])C1=C2[C-]3C4=C15
2024-07-09 11:23:08,258 Data Prepare INFO: Line 15787, Unable to process SMILES: CC(C)=CC(C)=[N+]1[OH+][W+2]12345(C#[O+])(C#[O+])C1=C2[C-]3C4=C15
2024-07-09 11:23:08,258 Data Prepare INFO: Line 15787, Unable to process SMILES: CC(C)=CC(C)=[N+]1[OH+][W+2]12345(C#[O+])(C#[O+])C1=C2[C-]3C4=C15
2024-07-09 11:23:08,271 Data Prepare INFO: Line 15788, Unable to process SMILES: C=CC(C)=[N+]1[OH+][W+2]12345(C#[O+])(C#[O+])C1=C2[C-]3C4=C15
